CarNumber,Refund,Fines,Make,Model,Year
M0289X197RUS,2,40600.0,Ford,Focus,2013
E811HE77RUS,2,7000.0,Ford,Focus,2014
X795O796RUS,1,2000.0,Ford,Focus,2016
O39997197RUS,1,9000.0,Ford,Focus,1994
97968K152RUS,2,500.0,Ford,Focus,1994
K339T8197RUS,2,8594.5864661654,Ford,Focus,2008
H219X836RUS,1,1600.0,Ford,Focus,1998
T6169O50RUS,1,500.0,Ford,Focus,1983
Y352O8197RUS,2,25900.0,Ford,Focus,1995
94178K154RUS,1,500.0,Ford,Focus,2012
7365C8197RUS,2,6900.0,Ford,Focus,1994
9467EX178RUS,2,3700.0,Ford,Focus,2005
O78097197RUS,2,1400.0,Ford,Focus,1993
X5707X161RUS,2,500.0,Volkswagen,Passat,1999
Y232E877RUS,2,5000.0,Ford,Focus,2004
Y388E877RUS,2,19000.0,Ford,Focus,2012
X255HE161RUS,1,400.0,Ford,Focus,1986
E552MO152RUS,1,8594.5864661654,Ford,Focus,2007
97998K152RUS,2,6300.0,Ford,Focus,1997
Y963O8197RUS,2,21600.0,Ford,Focus,1982
Y778EE197RUS,2,168000.0,Volkswagen,Golf,2008
T654HT96RUS,2,2000.0,Toyota,Corolla,2015
T477KX197RUS,2,94000.0,Ford,Focus,2012
T2639T116RUS,1,3000.0,Ford,Focus,2005
O49797197RUS,2,5300.0,Ford,Focus,2007
O83597197RUS,2,8000.0,Ford,Focus,2007
H387TM197RUS,2,3200.0,Volkswagen,Passat,2013
O68897197RUS,1,8200.0,Ford,Focus,2008
72457Y96RUS,1,900.0,Ford,Focus,2006
7064C8197RUS,1,12800.0,Volkswagen,Passat,2007
E948C8152RUS,2,6000.0,Ford,Focus,2004
C514X938RUS,2,8594.5864661654,Ford,Focus,2000
C589EY154RUS,1,4500.0,Ford,Focus,1992
K899T8197RUS,2,15400.0,Ford,Focus,2017
T6418M116RUS,2,24600.0,Ford,Focus,2003
8607XX154RUS,2,2400.0,Skoda,Octavia,1986
92778M178RUS,2,3000.0,Ford,Focus,1993
T288CT96RUS,1,4500.0,Ford,Focus,2007
9886HX152RUS,2,2900.0,Ford,Focus,1993
C583EY154RUS,1,1000.0,Ford,Focus,1986
7788KT197RUS,1,20000.0,Ford,Focus,1983
T016OX197RUS,2,9600.0,Toyota,Corolla,1989
T6419O50RUS,2,27000.0,Ford,Focus,1987
C592EY154RUS,1,1000.0,Ford,Focus,1988
T6459O50RUS,1,2000.0,Ford,Focus,1992
Y356O8197RUS,2,8594.5864661654,Ford,Focus,2000
X759HY197RUS,2,12500.0,Ford,Focus,1984
705787163RUS,1,100.0,Ford,Focus,1982
Y973O8197RUS,1,69600.0,Ford,Focus,1996
92898M178RUS,1,1600.0,Ford,Focus,2011
9671EC178RUS,1,600.0,Ford,Focus,1987
M302CH161RUS,1,500.0,Ford,Focus,1999
X023HY197RUS,2,6800.0,Volvo,,1989
M578CH197RUS,2,9000.0,Ford,Focus,1990
O77997197RUS,2,5600.0,Ford,Focus,2002
7368C8197RUS,2,8800.0,Ford,Focus,2010
9683EC178RUS,2,6500.0,Ford,Focus,2013
Y207O8161RUS,1,500.0,Ford,Focus,1993
96659X178RUS,1,2700.0,Ford,Focus,1999
T912CT197RUS,2,19800.0,Toyota,Camry,2001
7183TT36RUS,2,16200.0,Ford,Focus,1996
89557X197RUS,2,22400.0,Toyota,Camry,1993
E773EH197RUS,2,8594.5864661654,Ford,Focus,1986
Y359O8197RUS,1,2000.0,Ford,Focus,2013
K2817K154RUS,1,4500.0,Ford,Focus,2010
X758HY197RUS,2,145200.0,Ford,Focus,2006
Y964O8197RUS,1,1000.0,Ford,Focus,1991
H967HY161RUS,2,4500.0,Ford,Focus,2008
E394MO152RUS,2,10500.0,Ford,Focus,1994
O50699163RUS,1,1100.0,Ford,Focus,2009
9463EX178RUS,1,1400.0,Ford,Focus,2000
E53677152RUS,2,5500.0,Ford,Focus,2005
K338T8197RUS,2,17400.0,Ford,Focus,2002
Y4298M777RUS,2,2000.0,Skoda,Octavia,2011
Y687HM197RUS,1,8594.5864661654,BMW,,1999
8311XX154RUS,2,4300.0,Ford,Focus,1995
98037H178RUS,2,2500.0,Ford,Focus,1993
7828C8197RUS,2,6700.0,Ford,Focus,1987
H980HY161RUS,2,1800.0,Ford,Focus,2017
H906YK197RUS,1,12000.0,Ford,Focus,1980
7199MT197RUS,1,9300.0,Volkswagen,Golf,1998
X908XC197RUS,2,46000.0,Volkswagen,Jetta,1985
T171CC96RUS,2,2000.0,Ford,Focus,1995
X4108H125RUS,2,1300.0,Ford,Focus,2011
Y966O8197RUS,2,10400.0,Ford,Focus,1985
K2797K154RUS,2,2400.0,Ford,Focus,1986
7089H8163RUS,2,4400.0,Toyota,Corolla,2010
9883HX152RUS,1,500.0,Ford,Focus,2006
7841C8197RUS,1,12000.0,Ford,Focus,2000
9940KK197RUS,1,8594.5864661654,Ford,Focus,1988
H224X836RUS,2,7000.0,Ford,Focus,1994
H971HY161RUS,2,7400.0,Ford,Focus,1999
M0269X197RUS,2,20600.0,Ford,Focus,1989
E316EH197RUS,1,1300.0,Volkswagen,Touareg,2015
X257HE161RUS,1,5000.0,Ford,Focus,2012
H844YH197RUS,2,3000.0,Ford,Focus,2007
9523M8178RUS,2,300.0,Skoda,Octavia,1983
E33477152RUS,1,500.0,Ford,Focus,1999
Y156E877RUS,2,7500.0,Ford,Focus,2018
E396MO152RUS,2,3000.0,Ford,Focus,2005
E0697X152RUS,2,8594.5864661654,Skoda,Octavia,1987
Y969O8197RUS,1,15600.0,Ford,Focus,2009
9028CO161RUS,1,1500.0,Ford,Focus,1989
7840C8197RUS,2,3500.0,Ford,Focus,1989
T6249O50RUS,2,8500.0,Ford,Focus,1981
E53677152RUS,2,11000.0,Ford,Focus,2005
E42377152RUS,2,3000.0,Ford,Focus,2013
9941KK197RUS,1,800.0,Ford,Focus,1980
E28877161RUS,1,500.0,Ford,Focus,1992
M0299X197RUS,2,19200.0,Ford,Focus,1995
M372CH197RUS,1,21600.0,Ford,Focus,2007
K040CC197RUS,2,3600.0,Ford,Focus,1991
E41577152RUS,2,3000.0,Ford,Focus,2016
9763HY161RUS,1,900.0,Ford,Focus,2016
T535ET96RUS,2,3000.0,Ford,Focus,1990
92918M178RUS,2,7600.0,Ford,Focus,2015
Y655E8750RUS,1,2600.0,Skoda,Octavia,2011
K2797K154RUS,1,8594.5864661654,Ford,Focus,1983
K559KC161RUS,1,200.0,Ford,Focus,2008
7369C8197RUS,2,10100.0,Ford,Focus,1992
8321XX154RUS,1,200.0,Ford,Focus,1992
O134HE197RUS,2,11400.0,Ford,Focus,2004
H961HY161RUS,2,2500.0,Ford,Focus,2010
M2169X197RUS,2,3100.0,Ford,Focus,1988
707987163RUS,1,1100.0,Ford,Focus,1982
8234XX154RUS,1,1300.0,Ford,Focus,2000
X759HY197RUS,1,37500.0,Ford,Focus,2013
O83697197RUS,2,6100.0,Ford,Focus,1994
92918M178RUS,1,1900.0,Ford,Focus,2003
92928M178RUS,1,1200.0,Ford,Focus,1996
E52677152RUS,2,2500.0,Ford,Focus,2016
8451M7154RUS,1,500.0,Ford,Focus,1999
9589EY178RUS,1,8594.5864661654,Ford,Focus,2007
H907YK197RUS,2,7100.0,Ford,Focus,2013
O39897197RUS,2,3800.0,Ford,Focus,1991
M3879X197RUS,2,6300.0,Volkswagen,Touareg,2017
C299K9154RUS,1,500.0,Ford,Focus,2004
M0299X197RUS,1,9600.0,Ford,Focus,2018
8437XX154RUS,2,800.0,Ford,Focus,1990
9468EX178RUS,1,4000.0,Ford,Focus,2008
M375CH197RUS,2,18100.0,Ford,Focus,1995
H982HY161RUS,1,300.0,Ford,Focus,1980
8201XX154RUS,1,7800.0,Ford,Focus,2003
8224XX154RUS,1,2500.0,Ford,Focus,2015
O22397197RUS,1,18500.0,Ford,Focus,1987
Y653E8750RUS,1,500.0,Skoda,Octavia,1992
K558KC161RUS,1,500.0,Ford,Focus,2016
O058M7161RUS,1,1900.0,Ford,Focus,2007
M256OH161RUS,2,1600.0,Ford,Focus,1997
7183TT36RUS,2,5400.0,Ford,Focus,2009
T242H8197RUS,2,8594.5864661654,Skoda,Octavia,2000
K27188138RUS,1,2000.0,Ford,Focus,2017
X782CO96RUS,1,1000.0,Ford,Focus,2004
Y7659C197RUS,1,1500.0,Ford,Focus,2002
X523OM161RUS,1,400.0,Ford,Focus,1987
96629X178RUS,1,7000.0,Ford,Focus,1999
9881HX152RUS,2,10300.0,Ford,Focus,2012
9020YC197RUS,2,72500.0,Skoda,Octavia,1982
T479KX197RUS,2,12000.0,Ford,Focus,2007
M680T9152RUS,2,9000.0,Volkswagen,Jetta,1981
7831C8197RUS,2,6800.0,Ford,Focus,2002
7844C8197RUS,2,17000.0,Ford,Focus,1998
T011MY163RUS,2,4000.0,Ford,Focus,1987
C410X938RUS,1,1100.0,Ford,Focus,1988
X762HY197RUS,1,500.0,Ford,Focus,2017
9470EX178RUS,1,500.0,Ford,Focus,2018
X4128H125RUS,2,8594.5864661654,Ford,Focus,2013
9762HY161RUS,2,2600.0,Ford,Focus,1987
H419XE197RUS,2,6900.0,Toyota,Corolla,1994
98017H178RUS,1,1500.0,Ford,Focus,1993
Y780EE197RUS,2,4600.0,Volkswagen,Golf,1980
M580CH197RUS,2,9500.0,Ford,Focus,1993
